mainshock_id,sequence,window,mainshock_mag,true_mag,true_time_h,score_mag,score_time,legal_mag,legal_time,hybrid_mag,hybrid_time
20130420000246,20130420000246_eq.csv,T3,7.0,3.8,86.07472222222222,4.142026246345601,106.4615072283795,4.643827931474367,106.48355446046969,4.142026246345601,106.4615072283795
20150425061125,20150425061125_eq.csv,T1,7.8,6.6,0.5655555555555556,6.60666855437656,0.5081791313540405,6.6752777099609375,1.4753917194549993,6.6752777099609375,1.4753917194549993
20150425061125,20150425061125_eq.csv,T2,7.8,6.7,24.9625,4.828562970188141,50.340434768467205,5.3704736752586655,51.44291112220631,4.828562970188141,50.340434768467205
20150425061125,20150425061125_eq.csv,T3,7.8,4.9,167.40583333333333,5.017313971267269,134.08857387518975,5.005014794500937,133.143473661293,5.017313971267269,134.08857387518975
20190706031953,20190706031953_eq.csv,T1,7.1,5.5,0.4666666666666667,5.479293558484853,0.4412350662886587,5.681823635101319,1.0931710896990117,5.681823635101319,1.0931710896990117
20190706031953,20190706031953_eq.csv,T2,7.1,4.5,26.30611111111111,4.584394576949482,33.40022180540548,5.29621566034349,33.174908603600116,4.584394576949482,33.40022180540548
20190706031953,20190706031953_eq.csv,T3,7.1,4.9,153.86222222222221,5.142018835643181,120.0548181498986,5.369457770920918,121.11571922636747,5.142018835643181,120.0548181498986
20201030115127,20201030115127_eq.csv,T1,7.0,5.3,3.391111111111111,5.283411551415853,3.390475939995466,5.8518401145935055,3.364384298527683,5.8518401145935055,3.364384298527683
20201030115127,20201030115127_eq.csv,T2,7.0,4.4,49.093333333333334,4.426575493542863,45.822599810427675,4.449733099256119,43.58728917850408,4.426575493542863,45.822599810427675
20201030115127,20201030115127_eq.csv,T3,7.0,4.5,79.42027777777778,4.575839031892146,93.71801566727615,4.397496630426624,91.75284835349348,4.575839031892146,93.71801566727615
20210521134834,20210521134834_eq.csv,T1,6.4,5.2,0.71,5.113184336614756,0.512281502696053,4.622160243988038,2.290349093676931,5.113184336614756,0.512281502696053
20210521134834,20210521134834_eq.csv,T2,6.4,3.2,24.691944444444445,3.8056945688156283,42.212222890280785,4.1409575148601405,41.65484117324874,3.8056945688156283,42.212222890280785
20210521134834,20210521134834_eq.csv,T3,6.4,4.1,142.07,3.9227114195498807,118.57973508356312,3.414017608871651,119.08823252548147,3.9227114195498807,118.57973508356312
20210521180411,20210521180411_eq.csv,T1,7.4,5.1,8.423055555555555,5.029524067888939,5.072385099063002,6.145365285873414,1.05224569631985,6.145365285873414,1.05224569631985
20210521180411,20210521180411_eq.csv,T2,7.4,4.4,68.18555555555555,4.375353035331912,46.65204748960799,5.28211629487412,41.09511023406644,4.375353035331912,46.65204748960799
20210521180411,20210521180411_eq.csv,T3,7.4,4.9,139.03222222222223,4.4009853929940155,119.64164150018989,4.819428108695272,115.79378983008732,4.4009853929940155,119.64164150018989
20210814122908,20210814122908_eq.csv,T1,7.2,5.8,14.860277777777778,5.747531529134989,13.983417413602366,5.758435201644898,5.110023130655378,5.758435201644898,5.110023130655378
20210814122908,20210814122908_eq.csv,T2,7.2,4.4,34.326388888888886,4.4016498591331,34.57112479123885,5.247017148154336,33.75435840467543,4.4016498591331,34.57112479123885
20210814122908,20210814122908_eq.csv,T3,7.2,4.7,100.3125,5.2795399408781885,108.66986499568105,5.064197516681428,105.79913869827345,5.2795399408781885,108.66986499568105
20220905045218,20220905045218_eq.csv,T1,6.8,4.2,0.07111111111111111,4.250795127177066,2.214599340822864,4.956543922424316,4.824513117783303,4.956543922424316,4.824513117783303
20220905045218,20220905045218_eq.csv,T2,6.8,4.5,37.8325,4.342761388609125,39.17889510301352,3.887435597903405,38.356743623487276,4.342761388609125,39.17889510301352
20220905045218,20220905045218_eq.csv,T3,6.8,3.3,74.32888888888888,3.5096781717918946,101.11769941749455,3.8222585102311957,96.00366570774517,3.5096781717918946,101.11769941749455
20230206011734,20230206011734_eq.csv,T1,7.8,7.5,9.120555555555555,7.444228406627783,7.245633771799301,6.727680921554565,4.83744199778292,7.444228406627783,7.245633771799301
20230206011734,20230206011734_eq.csv,T2,7.8,5.5,25.927222222222223,5.490693861588208,29.091654948410167,5.902265591183326,29.241801144635925,5.490693861588208,29.091654948410167
20230206011734,20230206011734_eq.csv,T3,7.8,5.0,159.20416666666668,5.178370707820831,109.19206017670933,5.1016755307234245,111.12833710745579,5.178370707820831,109.19206017670933
20231202143704,20231202143704_eq.csv,T1,7.6,6.6,19.98,6.750498549572869,13.195824894057768,6.078982496261597,5.637502997296137,6.750498549572869,13.195824894057768
20231202143704,20231202143704_eq.csv,T2,7.6,6.9,29.20861111111111,6.809898458947362,32.48617270183645,6.542819212304999,31.869946971365756,6.809898458947362,32.48617270183645
20231202143704,20231202143704_eq.csv,T3,7.6,5.4,106.15722222222222,5.498651986003507,101.73406720049823,5.872832543557632,100.52217890582091,5.498651986003507,101.73406720049823
20240122180905,20240122180905_eq.csv,T1,7.1,5.3,1.4613888888888888,5.413590530887194,3.713471672932558,5.574744129180909,4.8083689122825,5.574744129180909,4.8083689122825
20240122180905,20240122180905_eq.csv,T2,7.1,5.7,26.485277777777778,5.444356643101926,45.103101283789954,5.684539414548576,41.7150243205553,5.444356643101926,45.103101283789954
20240122180905,20240122180905_eq.csv,T3,7.1,5.6,73.87305555555555,4.614322237684513,104.69382089078634,4.894348217240586,110.18878293842229,4.614322237684513,104.69382089078634
